{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
MO CDNS
MO CZR
MO CPT
MO CPB
MO COF
MO CAH
MO KMX
MO CCL
MO CTLT
MO CAT
MO CBOE
MO CBRE
MO CDW
MO CE
MO CNC
MO CNP
MO CDAY
MO CF
MO CRL
AMZN MMM
AMZN AOS
AMZN ABT
AMZN ABBV
AMZN ABMD
AMZN ACN
AMZN ATVI
AMZN ADM
AMZN ADBE
AMZN ADP
AMZN AAP
AMZN AES
AMZN AFL
AMZN A
AMZN APD
AMZN AKAM
AMZN ALK
AMZN ALB
AMZN ARE
AMZN ALGN
AMZN ALLE
AMZN LNT
AMZN ALL
AMZN GOOGL
AMZN GOOG
AMZN MO
AMZN AMZN
AMZN AMCR
AMZN AMD
AMZN AEE
AMZN AAL
AMZN AEP
AMZN AXP
AMZN AIG
AMZN AMT
AMZN AWK
AMZN AMP
AMZN ABC
AMZN AME
AMZN AMGN
AMZN APH
AMZN ADI
AMZN ANSS
AMZN ANTM
AMZN AON
AMZN APA
AMZN AAPL
AMZN AMAT
AMZN APTV
AMZN ANET
AMZN AJG
AMZN AIZ
AMZN T
AMZN ATO
AMZN ADSK
AMZN AZO
AMZN AVB
AMZN AVY
AMZN BKR
AMZN BALL
AMZN BAC
AMZN BBWI
AMZN BAX
AMZN BDX
AMZN WRB
AMZN BBY
AMZN BIO
AMZN TECH
AMZN BIIB
AMZN BLK
AMZN BK
AMZN BA
AMZN BKNG
AMZN BWA
AMZN BXP
AMZN BSX
AMZN BMY
AMZN AVGO
AMZN BR
AMZN BRO
AMZN CHRW
AMZN CDNS
AMZN CZR
AMZN CPT
AMZN CPB
AMZN COF
AMZN CAH
AMZN KMX
AMZN CCL
AMZN CTLT
AMZN CAT
AMZN CBOE
AMZN CBRE
AMZN CDW
AMZN CE
AMZN CNC
AMZN CNP
AMZN CDAY
AMZN CF
AMZN CRL
AMCR MMM
AMCR AOS
AMCR ABT
AMCR ABBV
AMCR ABMD
AMCR ACN
AMCR ATVI
AMCR ADM
AMCR ADBE
AMCR ADP
AMCR AAP
AMCR AES
AMCR AFL
AMCR A
AMCR APD
AMCR AKAM
AMCR ALK
AMCR ALB
AMCR ARE
AMCR ALGN
AMCR ALLE
AMCR LNT
AMCR ALL
AMCR GOOGL
AMCR GOOG
AMCR MO
AMCR AMZN
AMCR AMCR
AMCR AMD
AMCR AEE
AMCR AAL
AMCR AEP
AMCR AXP
AMCR AIG
AMCR AMT
AMCR AWK
AMCR AMP
AMCR ABC
AMCR AME
AMCR AMGN
AMCR APH
AMCR ADI
AMCR ANSS
AMCR ANTM
AMCR AON
AMCR APA
AMCR AAPL
AMCR AMAT
AMCR APTV
AMCR ANET
AMCR AJG
AMCR AIZ
AMCR T
AMCR ATO
AMCR ADSK
AMCR AZO
AMCR AVB
AMCR AVY
AMCR BKR
AMCR BALL
AMCR BAC
AMCR BBWI
AMCR BAX
AMCR BDX
AMCR WRB
AMCR BBY
AMCR BIO
AMCR TECH
AMCR BIIB
AMCR BLK
AMCR BK
AMCR BA
AMCR BKNG
AMCR BWA
AMCR BXP
AMCR BSX
AMCR BMY
AMCR AVGO
AMCR BR
AMCR BRO
AMCR CHRW
AMCR CDNS
AMCR CZR
AMCR CPT
AMCR CPB
AMCR COF
AMCR CAH
AMCR KMX
AMCR CCL
AMCR CTLT
AMCR CAT
AMCR CBOE
AMCR CBRE
AMCR CDW
AMCR CE
AMCR CNC
AMCR CNP
AMCR CDAY
AMCR CF
AMCR CRL
AMD MMM
AMD AOS
AMD ABT
AMD ABBV
AMD ABMD
AMD ACN
AMD ATVI
AMD ADM
AMD ADBE
AMD ADP
AMD AAP
AMD AES
AMD AFL
AMD A
AMD APD
AMD AKAM
AMD ALK
AMD ALB
AMD ARE
AMD ALGN
AMD ALLE
AMD LNT
AMD ALL
AMD GOOGL
AMD GOOG
AMD MO
AMD AMZN
AMD AMCR
AMD AMD
AMD AEE
AMD AAL
AMD AEP
AMD AXP
AMD AIG
AMD AMT
AMD AWK
AMD AMP
AMD ABC
AMD AME
AMD AMGN
AMD APH
AMD ADI
AMD ANSS
AMD ANTM
AMD AON
AMD APA
AMD AAPL
AMD AMAT
AMD APTV
AMD ANET
AMD AJG
AMD AIZ
AMD T
AMD ATO
AMD ADSK
AMD AZO
AMD AVB
AMD AVY
AMD BKR
AMD BALL
AMD BAC
AMD BBWI
AMD BAX
AMD BDX
AMD WRB
AMD BBY
AMD BIO
AMD TECH
AMD BIIB
AMD BLK
AMD BK
AMD BA
AMD BKNG
AMD BWA
AMD BXP
AMD BSX
AMD BMY
AMD AVGO
AMD BR
AMD BRO
AMD CHRW
AMD CDNS
AMD CZR
AMD CPT
AMD CPB
AMD COF
AMD CAH
AMD KMX
AMD CCL
AMD CTLT
AMD CAT
AMD CBOE
AMD CBRE
AMD CDW
AMD CE
AMD CNC
AMD CNP
AMD CDAY
AMD CF
AMD CRL
AEE MMM
AEE AOS
AEE ABT
AEE ABBV
AEE ABMD
AEE ACN
AEE ATVI
AEE ADM
AEE ADBE
AEE ADP
AEE AAP
AEE AES
AEE AFL
AEE A
AEE APD
AEE AKAM
AEE ALK
AEE ALB
AEE ARE
AEE ALGN
AEE ALLE
AEE LNT
AEE ALL
AEE GOOGL
AEE GOOG
AEE MO
AEE AMZN
AEE AMCR
AEE AMD
AEE AEE
AEE AAL
AEE AEP
AEE AXP
AEE AIG
AEE AMT
AEE AWK
AEE AMP
AEE ABC
AEE AME
AEE AMGN
AEE APH
AEE ADI
AEE ANSS
AEE ANTM
AEE AON
AEE APA
AEE AAPL
AEE AMAT
AEE APTV
AEE ANET
AEE AJG
AEE AIZ
AEE T
AEE ATO
AEE ADSK
AEE AZO
AEE AVB
AEE AVY
AEE BKR
AEE BALL
AEE BAC
AEE BBWI
AEE BAX
AEE BDX
AEE WRB
AEE BBY
AEE BIO
AEE TECH
AEE BIIB
AEE BLK
AEE BK
AEE BA
AEE BKNG
AEE BWA
AEE BXP
AEE BSX
AEE BMY
AEE AVGO
AEE BR
AEE BRO
AEE CHRW
AEE CDNS
AEE CZR
AEE CPT
AEE CPB
AEE COF
AEE CAH
AEE KMX
AEE CCL
AEE CTLT
AEE CAT
AEE CBOE
AEE CBRE
AEE CDW
AEE CE
AEE CNC
AEE CNP
AEE CDAY
AEE CF
AEE CRL
AAL MMM
AAL AOS
AAL ABT
AAL ABBV
AAL ABMD
AAL ACN
AAL ATVI
AAL ADM
AAL ADBE
AAL ADP
AAL AAP
AAL AES
AAL AFL
AAL A
AAL APD
AAL AKAM
AAL ALK
AAL ALB
AAL ARE
AAL ALGN
AAL ALLE
AAL LNT
AAL ALL
AAL GOOGL
AAL GOOG
AAL MO
AAL AMZN
AAL AMCR
AAL AMD
AAL AEE
AAL AAL
AAL AEP
AAL AXP
AAL AIG
AAL AMT
AAL AWK
AAL AMP
AAL ABC
AAL AME
AAL AMGN
AAL APH
AAL ADI
AAL ANSS
AAL ANTM
AAL AON
AAL APA
AAL AAPL
AAL AMAT
AAL APTV
AAL ANET
AAL AJG
AAL AIZ
AAL T
AAL ATO
AAL ADSK
AAL AZO
AAL AVB
AAL AVY
AAL BKR
AAL BALL
AAL BAC
AAL BBWI
AAL BAX
AAL BDX
AAL WRB
AAL BBY
AAL BIO
AAL TECH
AAL BIIB
AAL BLK
AAL BK
AAL BA
AAL BKNG
AAL BWA
AAL BXP
AAL BSX
AAL BMY
AAL AVGO
AAL BR
AAL BRO
AAL CHRW
AAL CDNS
AAL CZR
AAL CPT
AAL CPB
AAL COF
AAL CAH
AAL KMX
AAL CCL
AAL CTLT
AAL CAT
AAL CBOE
AAL CBRE
AAL CDW
AAL CE
AAL CNC
AAL CNP
AAL CDAY
AAL CF
AAL CRL
AEP MMM
AEP AOS
AEP ABT
AEP ABBV
AEP ABMD
AEP ACN
AEP ATVI
AEP ADM
AEP ADBE
AEP ADP
AEP AAP
AEP AES
AEP AFL
AEP A
AEP APD
AEP AKAM
AEP ALK
AEP ALB
AEP ARE
AEP ALGN
AEP ALLE
AEP LNT
AEP ALL
AEP GOOGL
AEP GOOG
AEP MO
AEP AMZN
AEP AMCR
AEP AMD
AEP AEE
AEP AAL
AEP AEP
AEP AXP
AEP AIG
AEP AMT
AEP AWK
AEP AMP
AEP ABC
AEP AME
AEP AMGN
AEP APH
AEP ADI
AEP ANSS
AEP ANTM
AEP AON
AEP APA
AEP AAPL
AEP AMAT
AEP APTV
AEP ANET
AEP AJG
AEP AIZ
AEP T
AEP ATO
AEP ADSK
AEP AZO
AEP AVB
AEP AVY
AEP BKR
AEP BALL
AEP BAC
AEP BBWI
AEP BAX
AEP BDX
AEP WRB
AEP BBY
AEP BIO
AEP TECH
AEP BIIB
AEP BLK
AEP BK
AEP BA
AEP BKNG
AEP BWA
AEP BXP
AEP BSX
AEP BMY
AEP AVGO
AEP BR
AEP BRO
AEP CHRW
AEP CDNS
AEP CZR
AEP CPT
AEP CPB
AEP COF
AEP CAH
AEP KMX
AEP CCL
AEP CTLT
AEP CAT
AEP CBOE
AEP CBRE
AEP CDW
AEP CE
AEP CNC
AEP CNP
AEP CDAY
AEP CF
AEP CRL
AXP MMM
AXP AOS
AXP ABT
AXP ABBV
AXP ABMD
AXP ACN
AXP ATVI
AXP ADM
AXP ADBE
AXP ADP
AXP AAP
AXP AES
AXP AFL
AXP A
AXP APD
AXP AKAM
AXP ALK
AXP ALB
AXP ARE
AXP ALGN
AXP ALLE
AXP LNT
AXP ALL
AXP GOOGL
AXP GOOG
AXP MO
AXP AMZN
AXP AMCR
AXP AMD
AXP AEE
AXP AAL
AXP AEP
AXP AXP
AXP AIG
AXP AMT
AXP AWK
AXP AMP
AXP ABC
AXP AME
AXP AMGN
AXP APH
AXP ADI
AXP ANSS
AXP ANTM
AXP AON
AXP APA
AXP AAPL
AXP AMAT
AXP APTV
AXP ANET
AXP AJG
AXP AIZ
AXP T
AXP ATO
AXP ADSK
AXP AZO
AXP AVB
AXP AVY
AXP BKR
AXP BALL
AXP BAC
AXP BBWI
AXP BAX
AXP BDX
AXP WRB
AXP BBY
AXP BIO
AXP TECH
AXP BIIB
AXP BLK
AXP BK
AXP BA
AXP BKNG
AXP BWA
AXP BXP
AXP BSX
AXP BMY
AXP AVGO
AXP BR
AXP BRO
AXP CHRW
AXP CDNS
AXP CZR
AXP CPT
AXP CPB
AXP COF
AXP CAH
AXP KMX
AXP CCL
AXP CTLT
AXP CAT
AXP CBOE
AXP CBRE
AXP CDW
AXP CE
AXP CNC
AXP CNP
AXP CDAY
AXP CF
AXP CRL
AIG MMM
AIG AOS
AIG ABT
AIG ABBV
AIG ABMD
AIG ACN
AIG ATVI
AIG ADM
AIG ADBE
AIG ADP
AIG AAP
AIG AES
AIG AFL
AIG A
AIG APD
AIG AKAM
AIG ALK
AIG ALB
AIG ARE
AIG ALGN
AIG ALLE
AIG LNT
AIG ALL
AIG GOOGL
AIG GOOG
AIG MO
AIG AMZN
AIG AMCR
AIG AMD
AIG AEE
AIG AAL
AIG AEP
AIG AXP
AIG AIG
AIG AMT
AIG AWK
AIG AMP
AIG ABC
AIG AME
AIG AMGN
AIG APH
AIG ADI
AIG ANSS
AIG ANTM
AIG AON
AIG APA
AIG AAPL
AIG AMAT
AIG APTV
AIG ANET
AIG AJG
AIG AIZ
AIG T
AIG ATO
AIG ADSK
AIG AZO
AIG AVB
AIG AVY
AIG BKR
AIG BALL
AIG BAC
AIG BBWI
AIG BAX
AIG BDX
AIG WRB
AIG BBY
AIG BIO
AIG TECH
AIG BIIB
AIG BLK
AIG BK
AIG BA
AIG BKNG
AIG BWA
AIG BXP
AIG BSX
AIG BMY
AIG AVGO
AIG BR
AIG BRO
AIG CHRW
AIG CDNS
AIG CZR
AIG CPT
AIG CPB
AIG COF
AIG CAH
AIG KMX
AIG CCL
AIG CTLT
AIG CAT
AIG CBOE
AIG CBRE
AIG CDW
AIG CE
AIG CNC
AIG CNP
AIG CDAY
AIG CF
AIG CRL
AMT MMM
AMT AOS
AMT ABT
AMT ABBV
AMT ABMD
AMT ACN
AMT ATVI
AMT ADM
AMT ADBE
AMT ADP
AMT AAP
AMT AES
AMT AFL
AMT A
AMT APD
AMT AKAM
AMT ALK
AMT ALB
AMT ARE
AMT ALGN
AMT ALLE
AMT LNT
AMT ALL
AMT GOOGL
AMT GOOG
AMT MO
AMT AMZN
AMT AMCR
AMT AMD
AMT AEE
AMT AAL
AMT AEP
AMT AXP
AMT AIG
AMT AMT
AMT AWK
AMT AMP
AMT ABC
AMT AME
AMT AMGN
AMT APH
AMT ADI
AMT ANSS
AMT ANTM
AMT AON
AMT APA
AMT AAPL
AMT AMAT
AMT APTV
AMT ANET
AMT AJG
AMT AIZ
AMT T
AMT ATO
AMT ADSK
AMT AZO
AMT AVB
AMT AVY
AMT BKR
AMT BALL
AMT BAC
AMT BBWI
AMT BAX
AMT BDX
AMT WRB
AMT BBY
AMT BIO
AMT TECH
AMT BIIB
AMT BLK
AMT BK
AMT BA
AMT BKNG
AMT BWA
AMT BXP
AMT BSX
AMT BMY
AMT AVGO
AMT BR
AMT BRO
AMT CHRW
AMT CDNS
AMT CZR
AMT CPT
AMT CPB
AMT COF
AMT CAH
AMT KMX
AMT CCL
AMT CTLT
AMT CAT
AMT CBOE
AMT CBRE
AMT CDW
AMT CE
AMT CNC
AMT CNP
AMT CDAY
AMT CF
AMT CRL
AWK MMM
AWK AOS
AWK ABT
AWK ABBV
AWK ABMD
AWK ACN
AWK ATVI
AWK ADM
AWK ADBE
AWK ADP
AWK AAP
AWK AES
AWK AFL
AWK A
AWK APD
AWK AKAM
AWK ALK
AWK ALB
AWK ARE
AWK ALGN
AWK ALLE
AWK LNT
AWK ALL
AWK GOOGL
AWK GOOG
AWK MO
AWK AMZN
AWK AMCR
AWK AMD
AWK AEE
AWK AAL
AWK AEP
AWK AXP
AWK AIG
AWK AMT
AWK AWK
AWK AMP
AWK ABC
AWK AME
AWK AMGN
AWK APH
AWK ADI
AWK ANSS
AWK ANTM
AWK AON
AWK APA
AWK AAPL
AWK AMAT
AWK APTV
AWK ANET
AWK AJG
AWK AIZ
AWK T
AWK ATO
AWK ADSK
AWK AZO
AWK AVB
AWK AVY
AWK BKR
AWK BALL
AWK BAC
AWK BBWI
AWK BAX
AWK BDX
AWK WRB
AWK BBY
AWK BIO
AWK TECH
AWK BIIB
AWK BLK
AWK BK
AWK BA
AWK BKNG
AWK BWA
AWK BXP
AWK BSX
AWK BMY
AWK AVGO
AWK BR
AWK BRO
AWK CHRW
AWK CDNS
AWK CZR
AWK CPT
AWK CPB
AWK COF
AWK CAH
AWK KMX
AWK CCL
AWK CTLT
AWK CAT
AWK CBOE
AWK CBRE
AWK CDW
AWK CE
AWK CNC
AWK CNP
AWK CDAY
AWK CF
AWK CRL
AMP MMM
AMP AOS
AMP ABT
AMP ABBV
AMP ABMD
AMP ACN
AMP ATVI
AMP ADM
AMP ADBE
AMP ADP
AMP AAP
AMP AES
AMP AFL
AMP A
AMP APD
AMP AKAM
AMP ALK
AMP ALB
AMP ARE
AMP ALGN
AMP ALLE
AMP LNT
AMP ALL
AMP GOOGL
AMP GOOG
AMP MO
AMP AMZN
AMP AMCR
AMP AMD
AMP AEE
AMP AAL
AMP AEP
AMP AXP
AMP AIG
AMP AMT
AMP AWK
AMP AMP
AMP ABC
AMP AME
AMP AMGN
AMP APH
AMP ADI
AMP ANSS
AMP ANTM
AMP AON
AMP APA
AMP AAPL
AMP AMAT
AMP APTV
AMP ANET
AMP AJG
AMP AIZ
AMP T
AMP ATO
AMP ADSK
AMP AZO
AMP AVB
AMP AVY
AMP BKR
AMP BALL
AMP BAC
AMP BBWI
AMP BAX
AMP BDX
AMP WRB
AMP BBY
AMP BIO
AMP TECH
AMP BIIB
AMP BLK
AMP BK
AMP BA
AMP BKNG
AMP BWA
AMP BXP
AMP BSX
AMP BMY
AMP AVGO
AMP BR
AMP BRO
AMP CHRW
AMP CDNS
AMP CZR
AMP CPT
AMP CPB
AMP COF
AMP CAH
AMP KMX
AMP CCL
AMP CTLT
AMP CAT
AMP CBOE
AMP CBRE
AMP CDW
AMP CE
AMP CNC
AMP CNP
AMP CDAY
AMP CF
AMP CRL
ABC MMM
ABC AOS
ABC ABT
ABC ABBV
ABC ABMD
ABC ACN
ABC ATVI
ABC ADM
ABC ADBE
ABC ADP
ABC AAP
ABC AES
ABC AFL
ABC A
ABC APD
ABC AKAM
ABC ALK
ABC ALB
ABC ARE
ABC ALGN
ABC ALLE
ABC LNT
ABC ALL
ABC GOOGL
ABC GOOG
ABC MO
ABC AMZN
ABC AMCR
ABC AMD
ABC AEE
ABC AAL
ABC AEP
ABC AXP
ABC AIG
ABC AMT
ABC AWK
ABC AMP
ABC ABC
ABC AME
ABC AMGN
ABC APH
ABC ADI
ABC ANSS
ABC ANTM
ABC AON
ABC APA
ABC AAPL
ABC AMAT
ABC APTV
ABC ANET
ABC AJG
ABC AIZ
ABC T
ABC ATO
ABC ADSK
ABC AZO
ABC AVB
ABC AVY
ABC BKR
ABC BALL
ABC BAC
ABC BBWI
ABC BAX
ABC BDX
ABC WRB
ABC BBY
ABC BIO
ABC TECH
ABC BIIB
ABC BLK
ABC BK
ABC BA
ABC BKNG
ABC BWA
ABC BXP
ABC BSX
ABC BMY
ABC AVGO
ABC BR
ABC BRO
ABC CHRW
ABC CDNS
ABC CZR
ABC CPT
ABC CPB
ABC COF
ABC CAH
ABC KMX
ABC CCL
ABC CTLT
ABC CAT
ABC CBOE
ABC CBRE
ABC CDW
ABC CE
ABC CNC
ABC CNP
ABC CDAY
ABC CF
ABC CRL
AME MMM
AME AOS
AME ABT
AME ABBV
AME ABMD
AME ACN
AME ATVI
AME ADM
AME ADBE
AME ADP
AME AAP
AME AES
AME AFL
AME A
AME APD
AME AKAM
AME ALK
AME ALB
AME ARE
AME ALGN
AME ALLE
AME LNT
AME ALL
AME GOOGL
AME GOOG
AME MO
AME AMZN
AME AMCR
AME AMD
AME AEE
AME AAL
AME AEP
AME AXP
AME AIG
AME AMT
AME AWK
AME AMP
AME ABC
AME AME
AME AMGN
AME APH
AME ADI
AME ANSS
AME ANTM
AME AON
AME APA
AME AAPL
AME AMAT
AME APTV
AME ANET
AME AJG
AME AIZ
AME T
AME ATO
AME ADSK
AME AZO
AME AVB
AME AVY
AME BKR
AME BALL
AME BAC
AME BBWI
AME BAX
AME BDX
AME WRB
AME BBY
AME BIO
AME TECH
AME BIIB
AME BLK
AME BK
AME BA
AME BKNG
AME BWA
AME BXP
AME BSX
AME BMY
AME AVGO
AME BR
AME BRO
AME CHRW
AME CDNS
AME CZR
AME CPT
AME CPB
AME COF
AME CAH
AME KMX
AME CCL
AME CTLT
AME CAT
AME CBOE
AME CBRE
AME CDW
AME CE
AME CNC
AME CNP
AME CDAY
AME CF
AME CRL
AMGN MMM
AMGN AOS
AMGN ABT
AMGN ABBV
AMGN ABMD
AMGN ACN
AMGN ATVI
AMGN ADM
AMGN ADBE
AMGN ADP
AMGN AAP
AMGN AES
AMGN AFL
AMGN A
AMGN APD
AMGN AKAM
AMGN ALK
AMGN ALB
AMGN ARE
AMGN ALGN
AMGN ALLE
AMGN LNT
AMGN ALL
AMGN GOOGL
AMGN GOOG
AMGN MO
AMGN AMZN
AMGN AMCR
AMGN AMD
AMGN AEE
AMGN AAL
AMGN AEP
AMGN AXP
AMGN AIG
AMGN AMT
AMGN AWK
AMGN AMP
AMGN ABC
AMGN AME
AMGN AMGN
AMGN APH
AMGN ADI
AMGN ANSS
AMGN ANTM
AMGN AON
AMGN APA
AMGN AAPL
AMGN AMAT
AMGN APTV
AMGN ANET
AMGN AJG
AMGN AIZ
AMGN T
AMGN ATO
AMGN ADSK
AMGN AZO
AMGN AVB
AMGN AVY
AMGN BKR
AMGN BALL
AMGN BAC
AMGN BBWI
AMGN BAX
AMGN BDX
AMGN WRB
AMGN BBY
AMGN BIO
AMGN TECH
AMGN BIIB
AMGN BLK
AMGN BK
AMGN BA
AMGN BKNG
AMGN BWA
AMGN BXP
AMGN BSX
AMGN BMY
AMGN AVGO
AMGN BR
AMGN BRO
AMGN CHRW
AMGN CDNS
AMGN CZR
AMGN CPT
AMGN CPB
AMGN COF
AMGN CAH
AMGN KMX
AMGN CCL
AMGN CTLT
AMGN CAT
AMGN CBOE
AMGN CBRE
AMGN CDW
AMGN CE
AMGN CNC
AMGN CNP
AMGN CDAY
AMGN CF
AMGN CRL
APH MMM
APH AOS
APH ABT
APH ABBV
APH ABMD
APH ACN
APH ATVI
APH ADM
APH ADBE
APH ADP
APH AAP
APH AES
APH AFL
APH A
APH APD
APH AKAM
APH ALK
APH ALB
APH ARE
APH ALGN
APH ALLE
APH LNT
APH ALL
APH GOOGL
APH GOOG
APH MO
APH AMZN
APH AMCR
APH AMD
APH AEE
APH AAL
APH AEP
APH AXP
APH AIG
APH AMT
APH AWK
APH AMP
APH ABC
APH AME
APH AMGN
APH APH
APH ADI
APH ANSS
APH ANTM
APH AON
APH APA
APH AAPL
APH AMAT
APH APTV
APH ANET
APH AJG
APH AIZ
APH T
APH ATO
APH ADSK
APH AZO
APH AVB
APH AVY
APH BKR
APH BALL
APH BAC
APH BBWI
APH BAX
APH BDX
APH WRB
APH BBY
APH BIO
APH TECH
APH BIIB
APH BLK
APH BK
APH BA
APH BKNG
APH BWA
APH BXP
APH BSX
APH BMY
APH AVGO
APH BR
APH BRO
APH CHRW
APH CDNS
APH CZR
APH CPT
APH CPB
APH COF
APH CAH
APH KMX
APH CCL
APH CTLT
APH CAT
APH CBOE
APH CBRE
APH CDW
APH CE
APH CNC
APH CNP
APH CDAY
APH CF
APH CRL
ADI MMM
ADI AOS
ADI ABT
ADI ABBV
ADI ABMD
ADI ACN
ADI ATVI
ADI ADM
ADI ADBE
ADI ADP
ADI AAP
ADI AES
ADI AFL
ADI A
ADI APD
ADI AKAM
ADI ALK
ADI ALB
ADI ARE
ADI ALGN
ADI ALLE
ADI LNT
ADI ALL
ADI GOOGL
ADI GOOG
ADI MO
ADI AMZN
ADI AMCR
ADI AMD
ADI AEE
ADI AAL
ADI AEP
ADI AXP
ADI AIG
ADI AMT
ADI AWK
ADI AMP
ADI ABC
ADI AME
ADI AMGN
ADI APH
ADI ADI
ADI ANSS
ADI ANTM
ADI AON
ADI APA
ADI AAPL
ADI AMAT
ADI APTV
ADI ANET
ADI AJG
ADI AIZ
ADI T
ADI ATO
ADI ADSK
ADI AZO
ADI AVB
ADI AVY
ADI BKR
ADI BALL
ADI BAC
ADI BBWI
ADI BAX
ADI BDX
ADI WRB
ADI BBY
ADI BIO
ADI TECH
ADI BIIB
ADI BLK
ADI BK
ADI BA
ADI BKNG
ADI BWA
ADI BXP
ADI BSX
ADI BMY
ADI AVGO
ADI BR
ADI BRO
ADI CHRW
ADI CDNS
ADI CZR
ADI CPT
ADI CPB
ADI COF
ADI CAH
ADI KMX
ADI CCL
ADI CTLT
ADI CAT
ADI CBOE
ADI CBRE
ADI CDW
ADI CE
ADI CNC
ADI CNP
ADI CDAY
ADI CF
ADI CRL
ANSS MMM
ANSS AOS
ANSS ABT
ANSS ABBV
ANSS ABMD
ANSS ACN
ANSS ATVI
ANSS ADM
ANSS ADBE
ANSS ADP
ANSS AAP
ANSS AES
ANSS AFL
ANSS A
ANSS APD
ANSS AKAM
ANSS ALK
ANSS ALB
ANSS ARE
ANSS ALGN
ANSS ALLE
ANSS LNT
ANSS ALL
ANSS GOOGL
ANSS GOOG
ANSS MO
ANSS AMZN
ANSS AMCR
ANSS AMD
ANSS AEE
ANSS AAL
ANSS AEP
ANSS AXP
ANSS AIG
ANSS AMT
ANSS AWK
ANSS AMP
ANSS ABC
ANSS AME
