{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}
dates: ['2021-01-01', '2022-05-01']
params: {'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10d3b3d90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10d3b6f70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01}, 'stocks': ['MRO', 'DVN', 'NUE', 'APA', 'OXY', 'AAPL', 'MOS', 'COP', 'EOG', 'CF', 'FANG', 'VLO', 'HAL', 'MPC', 'FTNT', 'PXD', 'XOM', 'HES', 'CVX', 'IT', 'SLB', 'ADM', 'MCK', 'AZO', 'EXR', 'BBWI', 'BKR', 'ANTM', 'PWR', 'OKE', 'IRM', 'WMB', 'PSA', 'FCX', 'NVDA', 'LYV', 'CTRA', 'DLTR', 'WRB', 'KR', 'GD', 'AIG', 'EXC', 'ANET', 'PLD', 'HPQ', 'SBNY', 'CPT', 'KIM', 'NOC'], 'dates': ['2021-01-01', '2022-05-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 't1': 1655696383.50768}

Rebalancing portfolio optimization run...
self.dates: ['2021-01-01', '2022-05-01']
['2021-01-01', '2022-05-01']
EOG IT
EOG SLB
EOG ADM
EOG MCK
EOG AZO
EOG EXR
EOG BBWI
EOG BKR
EOG ANTM
EOG PWR
EOG OKE
EOG IRM
EOG WMB
EOG PSA
EOG FCX
EOG NVDA
EOG LYV
EOG CTRA
EOG DLTR
EOG WRB
EOG KR
EOG GD
EOG AIG
EOG EXC
EOG ANET
EOG PLD
EOG HPQ
EOG SBNY
EOG CPT
EOG KIM
EOG NOC
CF MRO
CF DVN
CF NUE
CF APA
CF OXY
CF AAPL
CF MOS
CF COP
CF EOG
CF CF
CF FANG
CF VLO
CF HAL
CF MPC
CF FTNT
CF PXD
CF XOM
CF HES
CF CVX
CF IT
CF SLB
CF ADM
CF MCK
CF AZO
CF EXR
CF BBWI
CF BKR
CF ANTM
CF PWR
CF OKE
CF IRM
CF WMB
CF PSA
CF FCX
CF NVDA
CF LYV
CF CTRA
CF DLTR
CF WRB
CF KR
CF GD
CF AIG
CF EXC
CF ANET
CF PLD
CF HPQ
CF SBNY
CF CPT
CF KIM
CF NOC
FANG MRO
FANG DVN
FANG NUE
FANG APA
FANG OXY
FANG AAPL
FANG MOS
FANG COP
FANG EOG
FANG CF
FANG FANG
FANG VLO
FANG HAL
FANG MPC
FANG FTNT
FANG PXD
FANG XOM
FANG HES
FANG CVX
FANG IT
FANG SLB
FANG ADM
FANG MCK
FANG AZO
FANG EXR
FANG BBWI
FANG BKR
FANG ANTM
FANG PWR
FANG OKE
FANG IRM
FANG WMB
FANG PSA
FANG FCX
FANG NVDA
FANG LYV
FANG CTRA
FANG DLTR
FANG WRB
FANG KR
FANG GD
FANG AIG
FANG EXC
FANG ANET
FANG PLD
FANG HPQ
FANG SBNY
FANG CPT
FANG KIM
FANG NOC
VLO MRO
VLO DVN
VLO NUE
VLO APA
VLO OXY
VLO AAPL
VLO MOS
VLO COP
VLO EOG
VLO CF
VLO FANG
VLO VLO
VLO HAL
VLO MPC
VLO FTNT
VLO PXD
VLO XOM
VLO HES
VLO CVX
VLO IT
VLO SLB
VLO ADM
VLO MCK
VLO AZO
VLO EXR
VLO BBWI
VLO BKR
VLO ANTM
VLO PWR
VLO OKE
VLO IRM
VLO WMB
VLO PSA
VLO FCX
VLO NVDA
VLO LYV
VLO CTRA
VLO DLTR
VLO WRB
VLO KR
VLO GD
VLO AIG
VLO EXC
VLO ANET
VLO PLD
VLO HPQ
VLO SBNY
VLO CPT
VLO KIM
VLO NOC
HAL MRO
HAL DVN
HAL NUE
HAL APA
HAL OXY
HAL AAPL
HAL MOS
HAL COP
HAL EOG
HAL CF
HAL FANG
HAL VLO
HAL HAL
HAL MPC
HAL FTNT
HAL PXD
HAL XOM
HAL HES
HAL CVX
HAL IT
HAL SLB
HAL ADM
HAL MCK
HAL AZO
HAL EXR
HAL BBWI
HAL BKR
HAL ANTM
HAL PWR
HAL OKE
HAL IRM
HAL WMB
HAL PSA
HAL FCX
HAL NVDA
HAL LYV
HAL CTRA
HAL DLTR
HAL WRB
HAL KR
HAL GD
HAL AIG
HAL EXC
HAL ANET
HAL PLD
HAL HPQ
HAL SBNY
HAL CPT
HAL KIM
HAL NOC
MPC MRO
MPC DVN
MPC NUE
MPC APA
MPC OXY
MPC AAPL
MPC MOS
MPC COP
MPC EOG
MPC CF
MPC FANG
MPC VLO
MPC HAL
MPC MPC
MPC FTNT
MPC PXD
MPC XOM
MPC HES
MPC CVX
MPC IT
MPC SLB
MPC ADM
MPC MCK
MPC AZO
MPC EXR
MPC BBWI
MPC BKR
MPC ANTM
MPC PWR
MPC OKE
MPC IRM
MPC WMB
MPC PSA
MPC FCX
MPC NVDA
MPC LYV
MPC CTRA
MPC DLTR
MPC WRB
MPC KR
MPC GD
MPC AIG
MPC EXC
MPC ANET
MPC PLD
MPC HPQ
MPC SBNY
MPC CPT
MPC KIM
MPC NOC
FTNT MRO
FTNT DVN
FTNT NUE
FTNT APA
FTNT OXY
FTNT AAPL
FTNT MOS
FTNT COP
FTNT EOG
FTNT CF
FTNT FANG
FTNT VLO
FTNT HAL
FTNT MPC
FTNT FTNT
FTNT PXD
FTNT XOM
FTNT HES
FTNT CVX
FTNT IT
FTNT SLB
FTNT ADM
FTNT MCK
FTNT AZO
FTNT EXR
FTNT BBWI
FTNT BKR
FTNT ANTM
FTNT PWR
FTNT OKE
FTNT IRM
FTNT WMB
FTNT PSA
FTNT FCX
FTNT NVDA
FTNT LYV
FTNT CTRA
FTNT DLTR
FTNT WRB
FTNT KR
FTNT GD
FTNT AIG
FTNT EXC
FTNT ANET
FTNT PLD
FTNT HPQ
FTNT SBNY
FTNT CPT
FTNT KIM
FTNT NOC
PXD MRO
PXD DVN
PXD NUE
PXD APA
PXD OXY
PXD AAPL
PXD MOS
PXD COP
PXD EOG
PXD CF
PXD FANG
PXD VLO
PXD HAL
PXD MPC
PXD FTNT
PXD PXD
PXD XOM
PXD HES
PXD CVX
PXD IT
PXD SLB
PXD ADM
PXD MCK
PXD AZO
PXD EXR
PXD BBWI
PXD BKR
PXD ANTM
PXD PWR
PXD OKE
PXD IRM
PXD WMB
PXD PSA
PXD FCX
PXD NVDA
PXD LYV
PXD CTRA
PXD DLTR
PXD WRB
PXD KR
PXD GD
PXD AIG
PXD EXC
PXD ANET
PXD PLD
PXD HPQ
PXD SBNY
PXD CPT
PXD KIM
PXD NOC
XOM MRO
XOM DVN
XOM NUE
XOM APA
XOM OXY
XOM AAPL
XOM MOS
XOM COP
XOM EOG
XOM CF
XOM FANG
XOM VLO
XOM HAL
XOM MPC
XOM FTNT
XOM PXD
XOM XOM
XOM HES
XOM CVX
XOM IT
XOM SLB
XOM ADM
XOM MCK
XOM AZO
XOM EXR
XOM BBWI
XOM BKR
XOM ANTM
XOM PWR
XOM OKE
XOM IRM
XOM WMB
XOM PSA
XOM FCX
XOM NVDA
XOM LYV
XOM CTRA
XOM DLTR
XOM WRB
XOM KR
XOM GD
XOM AIG
XOM EXC
XOM ANET
XOM PLD
XOM HPQ
XOM SBNY
XOM CPT
XOM KIM
XOM NOC
HES MRO
HES DVN
HES NUE
HES APA
HES OXY
HES AAPL
HES MOS
HES COP
HES EOG
HES CF
HES FANG
HES VLO
HES HAL
HES MPC
HES FTNT
HES PXD
HES XOM
HES HES
HES CVX
HES IT
HES SLB
HES ADM
HES MCK
HES AZO
HES EXR
HES BBWI
HES BKR
HES ANTM
HES PWR
HES OKE
HES IRM
HES WMB
HES PSA
HES FCX
HES NVDA
HES LYV
HES CTRA
HES DLTR
HES WRB
HES KR
HES GD
HES AIG
HES EXC
HES ANET
HES PLD
HES HPQ
HES SBNY
HES CPT
HES KIM
HES NOC
CVX MRO
CVX DVN
CVX NUE
CVX APA
CVX OXY
CVX AAPL
CVX MOS
CVX COP
CVX EOG
CVX CF
CVX FANG
CVX VLO
CVX HAL
CVX MPC
CVX FTNT
CVX PXD
CVX XOM
CVX HES
CVX CVX
CVX IT
CVX SLB
CVX ADM
CVX MCK
CVX AZO
CVX EXR
CVX BBWI
CVX BKR
CVX ANTM
CVX PWR
CVX OKE
CVX IRM
CVX WMB
CVX PSA
CVX FCX
CVX NVDA
CVX LYV
CVX CTRA
CVX DLTR
CVX WRB
CVX KR
CVX GD
CVX AIG
CVX EXC
CVX ANET
CVX PLD
CVX HPQ
CVX SBNY
CVX CPT
CVX KIM
CVX NOC
IT MRO
IT DVN
IT NUE
IT APA
IT OXY
IT AAPL
IT MOS
IT COP
IT EOG
IT CF
IT FANG
IT VLO
IT HAL
IT MPC
IT FTNT
IT PXD
IT XOM
IT HES
IT CVX
IT IT
IT SLB
IT ADM
IT MCK
IT AZO
IT EXR
IT BBWI
IT BKR
IT ANTM
IT PWR
IT OKE
IT IRM
IT WMB
IT PSA
IT FCX
IT NVDA
IT LYV
IT CTRA
IT DLTR
IT WRB
IT KR
IT GD
IT AIG
IT EXC
IT ANET
IT PLD
IT HPQ
IT SBNY
IT CPT
IT KIM
IT NOC
SLB MRO
SLB DVN
SLB NUE
SLB APA
SLB OXY
SLB AAPL
SLB MOS
SLB COP
SLB EOG
SLB CF
SLB FANG
SLB VLO
SLB HAL
SLB MPC
SLB FTNT
SLB PXD
SLB XOM
SLB HES
SLB CVX
SLB IT
SLB SLB
SLB ADM
SLB MCK
SLB AZO
SLB EXR
SLB BBWI
SLB BKR
SLB ANTM
SLB PWR
SLB OKE
SLB IRM
SLB WMB
SLB PSA
SLB FCX
SLB NVDA
SLB LYV
SLB CTRA
SLB DLTR
SLB WRB
SLB KR
SLB GD
SLB AIG
SLB EXC
SLB ANET
SLB PLD
SLB HPQ
SLB SBNY
SLB CPT
SLB KIM
SLB NOC
ADM MRO
ADM DVN
ADM NUE
ADM APA
ADM OXY
ADM AAPL
ADM MOS
ADM COP
ADM EOG
ADM CF
ADM FANG
ADM VLO
ADM HAL
ADM MPC
ADM FTNT
ADM PXD
ADM XOM
ADM HES
ADM CVX
ADM IT
ADM SLB
ADM ADM
ADM MCK
ADM AZO
ADM EXR
ADM BBWI
ADM BKR
ADM ANTM
ADM PWR
ADM OKE
ADM IRM
ADM WMB
ADM PSA
ADM FCX
ADM NVDA
ADM LYV
ADM CTRA
ADM DLTR
ADM WRB
ADM KR
ADM GD
ADM AIG
ADM EXC
ADM ANET
ADM PLD
ADM HPQ
ADM SBNY
ADM CPT
ADM KIM
ADM NOC
MCK MRO
MCK DVN
MCK NUE
MCK APA
MCK OXY
MCK AAPL
MCK MOS
MCK COP
MCK EOG
MCK CF
MCK FANG
MCK VLO
MCK HAL
MCK MPC
MCK FTNT
MCK PXD
MCK XOM
MCK HES
MCK CVX
MCK IT
MCK SLB
MCK ADM
MCK MCK
MCK AZO
MCK EXR
MCK BBWI
MCK BKR
MCK ANTM
MCK PWR
MCK OKE
MCK IRM
MCK WMB
MCK PSA
MCK FCX
MCK NVDA
MCK LYV
MCK CTRA
MCK DLTR
MCK WRB
MCK KR
MCK GD
MCK AIG
MCK EXC
MCK ANET
MCK PLD
MCK HPQ
MCK SBNY
MCK CPT
MCK KIM
MCK NOC
AZO MRO
AZO DVN
AZO NUE
AZO APA
AZO OXY
AZO AAPL
AZO MOS
AZO COP
AZO EOG
AZO CF
AZO FANG
AZO VLO
AZO HAL
AZO MPC
AZO FTNT
AZO PXD
AZO XOM
AZO HES
AZO CVX
AZO IT
AZO SLB
AZO ADM
AZO MCK
AZO AZO
AZO EXR
AZO BBWI
AZO BKR
AZO ANTM
AZO PWR
AZO OKE
AZO IRM
AZO WMB
AZO PSA
AZO FCX
AZO NVDA
AZO LYV
AZO CTRA
AZO DLTR
AZO WRB
AZO KR
AZO GD
AZO AIG
AZO EXC
AZO ANET
AZO PLD
AZO HPQ
AZO SBNY
AZO CPT
AZO KIM
AZO NOC
EXR MRO
EXR DVN
EXR NUE
EXR APA
EXR OXY
EXR AAPL
EXR MOS
EXR COP
EXR EOG
EXR CF
EXR FANG
EXR VLO
EXR HAL
EXR MPC
EXR FTNT
EXR PXD
EXR XOM
EXR HES
EXR CVX
EXR IT
EXR SLB
EXR ADM
EXR MCK
EXR AZO
EXR EXR
EXR BBWI
EXR BKR
EXR ANTM
EXR PWR
EXR OKE
EXR IRM
EXR WMB
EXR PSA
EXR FCX
EXR NVDA
EXR LYV
EXR CTRA
EXR DLTR
EXR WRB
EXR KR
EXR GD
EXR AIG
EXR EXC
EXR ANET
EXR PLD
EXR HPQ
EXR SBNY
EXR CPT
EXR KIM
EXR NOC
BBWI MRO
BBWI DVN
BBWI NUE
BBWI APA
BBWI OXY
BBWI AAPL
BBWI MOS
BBWI COP
BBWI EOG
BBWI CF
BBWI FANG
BBWI VLO
BBWI HAL
BBWI MPC
BBWI FTNT
BBWI PXD
BBWI XOM
BBWI HES
BBWI CVX
BBWI IT
BBWI SLB
BBWI ADM
BBWI MCK
BBWI AZO
BBWI EXR
BBWI BBWI
BBWI BKR
BBWI ANTM
BBWI PWR
BBWI OKE
BBWI IRM
BBWI WMB
BBWI PSA
BBWI FCX
BBWI NVDA
BBWI LYV
BBWI CTRA
BBWI DLTR
BBWI WRB
BBWI KR
BBWI GD
BBWI AIG
BBWI EXC
BBWI ANET
BBWI PLD
BBWI HPQ
BBWI SBNY
BBWI CPT
BBWI KIM
BBWI NOC
BKR MRO
BKR DVN
BKR NUE
BKR APA
BKR OXY
BKR AAPL
BKR MOS
BKR COP
BKR EOG
BKR CF
BKR FANG
BKR VLO
BKR HAL
BKR MPC
BKR FTNT
BKR PXD
BKR XOM
BKR HES
BKR CVX
BKR IT
BKR SLB
BKR ADM
BKR MCK
BKR AZO
BKR EXR
BKR BBWI
BKR BKR
BKR ANTM
BKR PWR
BKR OKE
BKR IRM
BKR WMB
BKR PSA
BKR FCX
BKR NVDA
BKR LYV
BKR CTRA
BKR DLTR
BKR WRB
BKR KR
BKR GD
BKR AIG
BKR EXC
BKR ANET
BKR PLD
BKR HPQ
BKR SBNY
BKR CPT
BKR KIM
BKR NOC
ANTM MRO
ANTM DVN
ANTM NUE
ANTM APA
ANTM OXY
ANTM AAPL
ANTM MOS
ANTM COP
ANTM EOG
ANTM CF
ANTM FANG
ANTM VLO
ANTM HAL
ANTM MPC
ANTM FTNT
ANTM PXD
ANTM XOM
ANTM HES
ANTM CVX
ANTM IT
ANTM SLB
ANTM ADM
ANTM MCK
ANTM AZO
ANTM EXR
ANTM BBWI
ANTM BKR
ANTM ANTM
ANTM PWR
ANTM OKE
ANTM IRM
ANTM WMB
ANTM PSA
ANTM FCX
ANTM NVDA
ANTM LYV
ANTM CTRA
ANTM DLTR
ANTM WRB
ANTM KR
ANTM GD
ANTM AIG
ANTM EXC
ANTM ANET
ANTM PLD
ANTM HPQ
ANTM SBNY
ANTM CPT
ANTM KIM
ANTM NOC
PWR MRO
PWR DVN
PWR NUE
PWR APA
PWR OXY
PWR AAPL
PWR MOS
PWR COP
PWR EOG
PWR CF
PWR FANG
PWR VLO
PWR HAL
PWR MPC
PWR FTNT
PWR PXD
PWR XOM
PWR HES
PWR CVX
PWR IT
PWR SLB
PWR ADM
PWR MCK
PWR AZO
PWR EXR
PWR BBWI
PWR BKR
PWR ANTM
PWR PWR
PWR OKE
PWR IRM
PWR WMB
PWR PSA
PWR FCX
PWR NVDA
PWR LYV
PWR CTRA
PWR DLTR
PWR WRB
PWR KR
PWR GD
PWR AIG
PWR EXC
PWR ANET
PWR PLD
PWR HPQ
PWR SBNY
PWR CPT
PWR KIM
PWR NOC
OKE MRO
OKE DVN
OKE NUE
OKE APA
OKE OXY
OKE AAPL
OKE MOS
OKE COP
OKE EOG
OKE CF
OKE FANG
OKE VLO
OKE HAL
OKE MPC
OKE FTNT
OKE PXD
OKE XOM
OKE HES
OKE CVX
OKE IT
OKE SLB
OKE ADM
OKE MCK
OKE AZO
OKE EXR
OKE BBWI
OKE BKR
OKE ANTM
OKE PWR
OKE OKE
OKE IRM
OKE WMB
OKE PSA
OKE FCX
OKE NVDA
OKE LYV
OKE CTRA
OKE DLTR
OKE WRB
OKE KR
OKE GD
OKE AIG
OKE EXC
OKE ANET
OKE PLD
OKE HPQ
OKE SBNY
OKE CPT
OKE KIM
OKE NOC
IRM MRO
IRM DVN
IRM NUE
IRM APA
IRM OXY
IRM AAPL
IRM MOS
IRM COP
IRM EOG
IRM CF
IRM FANG
IRM VLO
IRM HAL
IRM MPC
IRM FTNT
IRM PXD
IRM XOM
IRM HES
IRM CVX
IRM IT
IRM SLB
IRM ADM
IRM MCK
IRM AZO
IRM EXR
IRM BBWI
IRM BKR
IRM ANTM
IRM PWR
IRM OKE
IRM IRM
IRM WMB
IRM PSA
IRM FCX
IRM NVDA
IRM LYV
IRM CTRA
IRM DLTR
IRM WRB
IRM KR
IRM GD
IRM AIG
IRM EXC
IRM ANET
IRM PLD
IRM HPQ
IRM SBNY
IRM CPT
IRM KIM
IRM NOC
WMB MRO
WMB DVN
WMB NUE
WMB APA
WMB OXY
WMB AAPL
WMB MOS
WMB COP
WMB EOG
WMB CF
WMB FANG
WMB VLO
WMB HAL
WMB MPC
WMB FTNT
WMB PXD
WMB XOM
WMB HES
WMB CVX
WMB IT
WMB SLB
WMB ADM
WMB MCK
WMB AZO
WMB EXR
WMB BBWI
WMB BKR
WMB ANTM
WMB PWR
WMB OKE
WMB IRM
WMB WMB
WMB PSA
WMB FCX
WMB NVDA
WMB LYV
WMB CTRA
WMB DLTR
WMB WRB
WMB KR
WMB GD
WMB AIG
WMB EXC
WMB ANET
WMB PLD
WMB HPQ
WMB SBNY
WMB CPT
WMB KIM
WMB NOC
PSA MRO
PSA DVN
PSA NUE
PSA APA
PSA OXY
PSA AAPL
PSA MOS
PSA COP
PSA EOG
PSA CF
PSA FANG
PSA VLO
PSA HAL
PSA MPC
PSA FTNT
PSA PXD
PSA XOM
PSA HES
PSA CVX
PSA IT
PSA SLB
PSA ADM
PSA MCK
PSA AZO
PSA EXR
PSA BBWI
PSA BKR
PSA ANTM
PSA PWR
PSA OKE
PSA IRM
PSA WMB
PSA PSA
PSA FCX
PSA NVDA
PSA LYV
PSA CTRA
PSA DLTR
PSA WRB
PSA KR
PSA GD
PSA AIG
PSA EXC
PSA ANET
PSA PLD
PSA HPQ
PSA SBNY
PSA CPT
PSA KIM
PSA NOC
FCX MRO
FCX DVN
FCX NUE
FCX APA
FCX OXY
FCX AAPL
FCX MOS
FCX COP
FCX EOG
FCX CF
FCX FANG
FCX VLO
FCX HAL
FCX MPC
FCX FTNT
FCX PXD
FCX XOM
FCX HES
FCX CVX
FCX IT
FCX SLB
FCX ADM
FCX MCK
FCX AZO
FCX EXR
FCX BBWI
FCX BKR
FCX ANTM
FCX PWR
FCX OKE
FCX IRM
FCX WMB
FCX PSA
FCX FCX
FCX NVDA
FCX LYV
FCX CTRA
FCX DLTR
FCX WRB
FCX KR
FCX GD
FCX AIG
FCX EXC
FCX ANET
FCX PLD
FCX HPQ
FCX SBNY
FCX CPT
FCX KIM
FCX NOC
NVDA MRO
NVDA DVN
NVDA NUE
NVDA APA
NVDA OXY
NVDA AAPL
NVDA MOS
NVDA COP
NVDA EOG
NVDA CF
NVDA FANG
NVDA VLO
NVDA HAL
NVDA MPC
NVDA FTNT
NVDA PXD
NVDA XOM
NVDA HES
NVDA CVX
NVDA IT
NVDA SLB
NVDA ADM
NVDA MCK
NVDA AZO
NVDA EXR
NVDA BBWI
NVDA BKR
NVDA ANTM
NVDA PWR
NVDA OKE
NVDA IRM
NVDA WMB
NVDA PSA
NVDA FCX
NVDA NVDA
NVDA LYV
NVDA CTRA
NVDA DLTR
NVDA WRB
NVDA KR
NVDA GD
NVDA AIG
NVDA EXC
NVDA ANET
NVDA PLD
NVDA HPQ
NVDA SBNY
NVDA CPT
NVDA KIM
NVDA NOC
LYV MRO
LYV DVN
LYV NUE
LYV APA
LYV OXY
LYV AAPL
LYV MOS
LYV COP
LYV EOG
LYV CF
LYV FANG
LYV VLO
LYV HAL
LYV MPC
LYV FTNT
LYV PXD
LYV XOM
LYV HES
LYV CVX
LYV IT
LYV SLB
LYV ADM
LYV MCK
LYV AZO
LYV EXR
LYV BBWI
LYV BKR
LYV ANTM
LYV PWR
LYV OKE
LYV IRM
LYV WMB
LYV PSA
LYV FCX
LYV NVDA
LYV LYV
LYV CTRA
LYV DLTR
LYV WRB
LYV KR
LYV GD
LYV AIG
LYV EXC
LYV ANET
LYV PLD
LYV HPQ
LYV SBNY
LYV CPT
LYV KIM
LYV NOC
CTRA MRO
CTRA DVN
CTRA NUE
CTRA APA
CTRA OXY
CTRA AAPL
CTRA MOS
CTRA COP
CTRA EOG
CTRA CF
CTRA FANG
CTRA VLO
CTRA HAL
CTRA MPC
CTRA FTNT
CTRA PXD
CTRA XOM
CTRA HES
CTRA CVX
CTRA IT
CTRA SLB
CTRA ADM
CTRA MCK
CTRA AZO
CTRA EXR
CTRA BBWI
CTRA BKR
CTRA ANTM
CTRA PWR
CTRA OKE
CTRA IRM
CTRA WMB
CTRA PSA
CTRA FCX
CTRA NVDA
CTRA LYV
CTRA CTRA
CTRA DLTR
CTRA WRB
CTRA KR
CTRA GD
CTRA AIG
CTRA EXC
CTRA ANET
CTRA PLD
CTRA HPQ
CTRA SBNY
CTRA CPT
CTRA KIM
CTRA NOC
DLTR MRO
DLTR DVN
DLTR NUE
DLTR APA
DLTR OXY
DLTR AAPL
DLTR MOS
DLTR COP
DLTR EOG
DLTR CF
DLTR FANG
DLTR VLO
DLTR HAL
DLTR MPC
DLTR FTNT
DLTR PXD
DLTR XOM
DLTR HES
DLTR CVX
DLTR IT
DLTR SLB
DLTR ADM
DLTR MCK
DLTR AZO
DLTR EXR
DLTR BBWI
DLTR BKR
DLTR ANTM
DLTR PWR
DLTR OKE
DLTR IRM
DLTR WMB
DLTR PSA
DLTR FCX
DLTR NVDA
DLTR LYV
DLTR CTRA
DLTR DLTR
DLTR WRB
DLTR KR
DLTR GD
DLTR AIG
DLTR EXC
DLTR ANET
DLTR PLD
DLTR HPQ
DLTR SBNY
DLTR CPT
DLTR KIM
DLTR NOC
WRB MRO
WRB DVN
WRB NUE
WRB APA
WRB OXY
WRB AAPL
WRB MOS
WRB COP
WRB EOG
WRB CF
WRB FANG
WRB VLO
WRB HAL
WRB MPC
WRB FTNT
WRB PXD
WRB XOM
WRB HES
WRB CVX
WRB IT
WRB SLB
WRB ADM
WRB MCK
WRB AZO
WRB EXR
WRB BBWI
WRB BKR
WRB ANTM
WRB PWR
WRB OKE
WRB IRM
WRB WMB
WRB PSA
WRB FCX
WRB NVDA
WRB LYV
WRB CTRA
WRB DLTR
WRB WRB
WRB KR
WRB GD
WRB AIG
WRB EXC
WRB ANET
WRB PLD
WRB HPQ
WRB SBNY
WRB CPT
WRB KIM
WRB NOC
KR MRO
KR DVN
KR NUE
KR APA
KR OXY
KR AAPL
KR MOS
KR COP
KR EOG
KR CF
KR FANG
KR VLO
KR HAL
KR MPC
KR FTNT
KR PXD
KR XOM
KR HES
KR CVX
KR IT
KR SLB
KR ADM
KR MCK
KR AZO
KR EXR
KR BBWI
KR BKR
KR ANTM
KR PWR
KR OKE
KR IRM
KR WMB
KR PSA
